LINE ADDR CONTENTS SOURCE LINE
  1.              	;CONSTANT
  2.              	.equ NO_OP, 0
  3.              	.equ PAUSE_DELAY, 0
  4.              	.equ EXTRA_LIFE, 10
  5.              	.equ REPLAY_COUNT, 4
  6.              	.equ Q_SIZE, 600
  7.              	.equ DIR_UP, 3
  8.              	.equ DIR_DOWN, 2
  9.              	.equ DIR_RIGHT, 5
 10.              	.equ DIR_LEFT, 4
 11.              	.equ UP_ARROW,'H'
 12.              	.equ DOWN_ARROW,'P'
 13.              	.equ RIGHT_ARROW,'M'
 14.              	.equ LEFT_ARROW, 'K'
 15.              	.equ BODY, 'O'	
 16.              	.equ FOOD, 'F'
 17.              	.equ WAIT_DELAY, 2
 18.              	.equ KBD_CNTL, $000
 19.              	.equ KBD_STAT, $000
 20.              	.equ KBD_DATA, $001
 21.              	.equ KBD_FLUSH, $40
 22.              	.equ TIM_CNTL, $030
 23.              	.equ TIM_STAT, $030
 24.              	.equ TIM_RELOAD, $031
 25.              	.equ TIM_COUNT, $034
 26.              	.equ INTERRUPT_ENA, $80
 27.              	.equ RESET_READY_BIT, $40
 28.              	.equ START_AFTER_LOAD, $10
 29.              	.equ ENABLE_RESET_AND_START, $D0
 30.              	.equ ENABLE_AND_RESET, $C0
 31.              	.equ CRT_BUFFER, $100
 32.              	.equ BOTTOM_RIGHT, $313
 33.              	.equ CRT_XREG, $314
 34.              	.equ CRT_YREG, $315
 35.              	.equ CRT_CNTL, $316
 36.              	.equ CRT_DATA, $317
 37.              	.equ CRT_ROWS, $0E
 38.              	.equ CRT_COLS, $26
 39.              	.equ CLEAR_DISPLAY, $01
 40.              	.equ HOME, $04
 41.              	.equ PUT_NUM, $E00
 42.              	.equ GET_NUM, $E01
 43.              	.equ PUT_STR, $E05
 44.              	.equ PUT_NL, $E06
 45.              	.equ PUT_NUM2, $E07
 46.              	.equ PUT_CHR, $E08
 47.              	.equ CLEAR_SCREEN, $01
 48.              	.equ ENTER_KEY, $0D
 49.              	.equ PLAY_DELAY, 1
 50.              	;END CONSTANT
 51.  000 020E00  	LDS# $E00
 52.  001 0A22A1  	clr score
 53.  002 010003  	ldx# 3
 54.  003 0522A9  	stx live
 55.  004 000001  	lda# 1
 56.  005 0422A0  	sta speed
 57.  006 0A229F  	clr SEED
 58.              	;PASS DELAY REMINDER
 59.  007 412109  	jsr startgame; display game screen
 60.  008 FFF033  	CIE
 61.  009 000016  	LDA# KEYISR 
 62.  00A 042FF8  	STA $FF8
 63.  00B 0000C0  	LDA# ENABLE_AND_RESET 
 64.  00C 712000  	OUTB KBD_CNTL
